
939.11.1.1;4068;2000;2200;1800;100;11296;9300;9100;6800;1000;18500;3000;7700;11500;1900;6655;3300;3300;4200;2400;36400;4700;8500;17100;800;13600;2400;12900;11700;2200;
941.7.1.1";null;null;null;null;5;2;null;null;null;null;2;2;4;6;12;5;null;null;7;16;3;20;37;172;39;null;null;null;4;2;7;15;44;9;null;null;null;3;null;null;5;41;68;null;null;8;15;null;13;9;70;68;null;null;
1941.7.1.1;null;null;null;null;5;2;null;null;null;null;null;null;null;null;12;5;null;null;7;null;null;null;null;null;39;null;null;null;null;null;null;null;44;9;null;null;null;null;null;null;null;41;68;null;null;8;null;null;null;null;null;68;null;null;
941.7.1.1";null;null;null;null;5;2;null;20.000;null;null;2;2;4;6;12;5;91.000;null;7;16;3;20;37;172;39;105.000;null;null;4;2;7;15;44;9;94.000;null;null;3;null;null;5;41;68;143.000;null;8;15;null;13;9;70;68;0.000;null;
41.7.1.1"
;null;null;null;null;5;2;null;null;null;null;2;2;4;6;12;5;null;null;7;16;3;20;37;172;39;null;null;null;4;2;7;15;44;9;null;null;null;3;null;null;5;41;68;null;null;8;15;null;13;9;70;68;null;null;
1941.7.1.1;null;null;null;null;5;2;null;null;null;null;2;2;4;6;12;5;null;null;7;16;3;20;37;172;39;null;null;null;4;2;7;15;44;9;null;null;null;3;null;null;5;41;68;null;null;8;15;null;13;9;70;68;null;null;
941.7.1.1";null;null;null;null;5;2;null;null;null;null;2;2;4;6;12;5;null;null;7;16;3;20;37;172;39;null;null;null;4;2;7;15;44;9;null;null;null;3;null;null;5;41;68;null;null;8;15;null;13;9;70;68;null;null;
41.7.1.1"
;null;null;null;null;5;2;null;null;null;null;2;2;4;6;12;5;null;null;7;16;3;20;37;172;39;null;null;null;4;2;7;15;44;9;null;null;null;3;null;null;5;41;68;null;null;8;15;null;13;9;70;68;null;null;
1941.7.1.1;null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
941.7.1.1";null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
41.7.1.1"
;null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
1941.7.1.1;null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
941.7.1.1";null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
41.7.1.1"
;null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
1941.7.1.1;null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
941.7.1.1";null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
1941.7.1.1;null;null;null;null;5;2;null;3;null;2;2;4;6;12;5;1094;7;16;3;20;37;172;39;734;null;4;2;7;15;44;9;256;null;3;null;null;5;41;68;287;8;15;null;13;9;70;68;466;
942.11.1.1;null;null;null;null;5;2;null;46;null;2;2;3;5;11;5;990;10;20;3;18;39;181;29;636;null;null;null;2;4;1;4;21;null;3;null;2;3;30;39;310;9;15;null;13;9;71;79;486;null;7;null;3;4;8;4;91;null;null;null;null;null;5;1;105;null;null;null;null;null;null;null;1;null;null;null;null;null;null;null;9;
