
98;154;124;121;215;39;
941.7.1.1";80;291;121;89;234;38;
1941.7.1.1;80;291;121;89;234;38;
941.7.1.1";80;291;121;89;234;38;
41.7.1.1"
;80;291;121;89;234;38;
1941.7.1.1;80;291;121;89;234;38;
941.7.1.1";80;291;121;89;234;38;
41.7.1.1"
;80;291;121;89;234;38;
1941.7.1.1;80;291;121;89;234;38;
41.7.1.1"
;80;291;121;89;234;38;
1941.7.1.1;80;291;121;89;234;38;
941.7.1.1";80;291;121;89;234;38;
1941.7.1.1;80;291;121;89;234;38;
942.11.1.1;38;373;168;2;291;46;73;69;20;9;
date="1949;143;0;29;0;135;53;20;16;12;5;

date="194;143;0;29;0;135;53;20;16;12;5;
